	name	count
984	NOT	1824
628	THE	1544
175	IT	1399
1030	A	1323
2335	TO	1287
541	AND	1152
726	I	1118
87	THIS	982
2284	FOR	930
187	ROUTER	921
1207	ONE	856
281	IS	808
1531	BUT	765
1069	STARS	746
1976	OF	699
1529	STAR	664
1828	WITH	629
178	GOOD	628
3033	NETGEAR	608
1762	WORK	589
2392	PRODUCT	502
2210	GREAT	495
1151	SUPPORT	485
251	WORKS	460
2759	WAS	459
1407	MY	435
446	THREE	430
124	BUY	428
51	IN	384
3216	AS	383
996	YOU	372
653	TWO	361
342	RANGE	342
143	ON	321
3047	HAVE	318
952	DON'T	312
2027	WORKED	301
2676	NO	300
620	VERY	287
2011	BETTER	287
218	DO	276
2055	WIFI	275
2081	AFTER	273
2713	THAT	267
3487	BE	259
1101	UP	258
377	MONTHS	255
2701	MONEY	255
3344	CONNECTION	251
2181	SO	245
482	POOR	244
1430	SIGNAL	242
972	GET	239
3091	DOES	229
1838	BAD	225
2786	EXTENDER	223
2643	TIME	212
825	IF	211
453	AT	210
3255	THAN	209
1066	YOUR	206
957	CUSTOMER	205
211	HAD	201
1373	WASTE	197
2685	WOULD	196
2175	LIKE	195
3497	DISAPPOINTED	193
2301	WORKING	186
3521	FROM	186
256	SERVICE	183
2489	JUST	174
284	ONLY	173
1879	WHEN	173
592	IT'S	171
1360	DOESN'T	165
3476	TERRIBLE	165
1703	DID	164
1068	FINE	160
2214	EASY	158
1291	ALL	157
1229	OUT	155
3140	OK	153
3706	AN	151
2384	INTERNET	151
411	WHAT	149
3519	WIRELESS	148
1117	ME	146
1070	BEWARE	145
1866	JUNK	143
1678	OR	142
2677	HAS	141
1826	DIDN'T	140
3066	WELL	139
2093	DEVICE	137
1549	SET	136
2811	FIRMWARE	134
1093	PROBLEMS	130
3356	SETUP	127
2971	THEN	127
3607	TECH	126
444	HORRIBLE	123
840	PERFORMANCE	120
2796	DROPS	117
3576	WORTH	115
783	MORE	115
1611	SPEED	113
177	MUCH	113
1902	ISSUES	111
798	WORST	110
1904	WILL	109
785	NEW	107
3136	UNRELIABLE	107
79	ABOUT	107
1159	UNIT	105
165	CONNECT	104
2002	BOUGHT	102
1571	USE	100
3683	COULD	99
606	GARBAGE	99
2554	SLOW	98
1683	ARE	97
2992	YEAR	96
423	FIRST	96
3599	REALLY	93
1972	NEVER	88
1570	DAYS	87
1379	OLD	85
1957	PRICE	83
149	RETURNED	81
2053	NETWORK	81
370	BY	80
734	EVER	80
3761	SOME	80
1846	STOPPED	78
3250	STILL	78
2065	USED	77
469	TOO	76
2914	OTHER	76
2906	AGAIN	76
1550	BEST	76
2622	EVEN	75
2559	PIECE	75
915	RETURN	74
203	AWAY	74
573	FAST	73
1780	RECOMMEND	73
465	NOW	73
2115	THEY	71
1859	BACK	70
3665	BECAUSE	70
3111	STAY	70
1342	DEFECTIVE	69
855	EVERY	69
2873	AVOID	69
3246	FEW	69
3085	NEED	68
2038	ITS	67
689	GOT	67
3572	USELESS	67
3605	AM	66
1783	BUYER	66
38	CAN	65
3695	WARRANTY	65
1781	RELIABLE	65
3732	PROBLEM	65
1224	BAND	65
3231	DEVICES	64
1666	CONNECTIONS	64
3532	LESS	63
1300	PURCHASE	63
2708	ITEM	63
330	MONTH	62
272	BEEN	62
2863	DISAPPOINTING	62
2062	SPEEDS	61
2884	ADVERTISED	61
1009	WI-FI	61
3328	WORSE	61
3460	EXPECTED	59
2543	UNTIL	59
1411	QUALITY	59
821	WHICH	58
797	10	58
1018	PURCHASED	57
1412	DROPPING	57
3573	SOFTWARE	57
3134	NICE	57
1349	DIED	56
2089	POWER	56
1062	HAPPY	56
708	WANT	56
3450	AMAZON	55
516	WON'T	54
2340	BOX	54
2501	SHOULD	54
1212	SURE	53
2007	MODEM	53
1108	USB	53
1784	HOUSE	53
906	OVER	53
380	NEEDS	53
3691	I'VE	53
2741	FAR	53
393	NIGHTHAWK	52
2442	I'M	52
962	WINDOWS	52
2090	GO	52
704	DAY	52
604	SOMETHING	51
2674	WE	51
2370	OFF	51
2653	ACCESS	51
2294	HOURS	50
3640	HARDWARE	50
1652	EXTEND	50
2045	OUR	49
2233	CAN'T	49
1553	EXPENSIVE	49
3569	CONSTANTLY	48
137	ANY	48
1150	REFURBISHED	48
1966	HELP	47
1457	EXPERIENCE	47
64	WEAK	47
1811	BUYING	47
92	PRETTY	47
3438	SEEMS	46
1477	SHORT	46
2668	THERE	46
3220	AWFUL	45
3597	LAST	45
3155	FAILED	45
1368	ANOTHER	45
2711	SUCKS	45
1707	WEEK	45
3411	MAKE	44
2810	KEEPS	44
1643	DISCONNECTS	44
1359	CRAP	44
2945	ENOUGH	44
793	OKAY	44
1392	INSTALL	44
2818	DEAD	43
2455	WHILE	43
3628	CONNECTED	43
2356	BEFORE	43
1556	PRODUCTS	43
2099	PARENTAL	43
2300	REVIEWS	43
1372	HARD	43
3391	DISAPPOINTMENT	42
404	CONNECTIVITY	42
2753	SAVE	42
1842	DONT	42
2066	LITTLE	41
1503	ROUTERS	41
768	NOTHING	41
1849	WANTED	41
2195	TIMES	40
2095	BUGGY	40
1165	5GHZ	40
2537	HOME	40
979	SECURITY	40
2134	PAY	40
2470	RECOMMENDED	40
2932	SAME	40
244	WIRED	39
3533	THING	39
899	TRYING	39
2938	BOTH	39
602	INSTRUCTIONS	39
767	SEVERAL	39
429	DIFFICULT	39
818	WEEKS	39
3444	REVIEW	39
3087	UPDATE	38
16	TRIED	38
192	RELIABILITY	38
3588	COULDN'T	38
1188	READ	38
2522	COVERAGE	37
3500	LOOKS	37
762	HOW	37
1118	HAVING	37
356	MODEL	37
2317	DROPPED	36
2973	RESET	36
1658	THEIR	36
3491	KNOW	35
2454	LOOKING	35
509	APPLE	35
1845	ISSUE	35
1319	LONG	35
2980	USING	34
2907	RIGHT	34
2418	SINCE	34
817	ETHERNET	34
327	MANY	34
265	CANNOT	34
2698	MOST	34
2271	MAC	33
2865	TOTAL	33
1279	ACTUALLY	33
1791	BIG	33
2222	CONSTANT	33
186	COUPLE	32
1996	CONTROLS	32
2581	COMPANY	32
1278	RECEIVED	32
2004	SOMETIMES	32
1992	MIGHT	32
1045	BROKEN	32
2458	THOUGHT	32
3361	LASTED	31
1178	GOING	31
933	KEEP	31
3661	LOOK	31
1782	ELSE	31
2401	DECENT	31
1459	STRONG	31
195	FEATURES	31
1332	DOWN	30
2029	LOT	30
481	FRUSTRATING	30
2912	LINKSYS	30
1578	COMPATIBLE	30
699	HIGH	30
540	FREQUENTLY	29
2719	MAY	29
123	INCONSISTENT	29
3471	ASUS	29
1148	INSTALLATION	29
3378	MAJOR	29
1205	GETTING	29
1590	CABLE	28
673	TECHNICAL	28
2135	WERE	28
3080	BRAND	28
2861	COMPUTER	28
434	WOULDN'T	28
20	CALLED	28
2608	CONTROL	28
134	INTERFACE	27
3609	IMPRESSED	27
3722	DIFFERENT	27
2434	LOSES	27
2908	THINK	27
1877	REBOOT	27
1614	LOW	27
25	ONCE	27
3274	STRENGTH	26
760	VERSION	26
2410	PLAY	26
3374	POINT	26
3779	HALF	26
866	POORLY	26
2269	JOB	26
2166	PURCHASING	26
2882	THOUGH	26
877	OFTEN	26
572	UNSTABLE	26
369	COMPLETE	26
153	NEEDED	25
3684	WASTED	25
401	DUAL	25
3641	INSTEAD	25
162	ALSO	25
2490	GHZ	25
787	BOTHER	25
3112	COST	25
577	ABLE	25
2003	INTERMITTENT	25
1297	WAY	25
2338	REPLACEMENT	25
2887	FAILURE	25
427	AC	25
3713	SEE	25
644	QUIT	24
1949	YET	24
3435	WORTHLESS	24
747	LUCK	24
2890	FINALLY	24
3648	USER	24
1577	UNLESS	24
3503	SETTINGS	24
533	SMALL	24
1458	YEARS	24
2189	BIT	24
3657	MADE	24
3424	ANYTHING	23
686	KEPT	23
1403	ISN'T	23
1003	SECOND	23
3327	RETURNING	23
1875	SLOWER	23
3311	TRY	23
1967	WITHOUT	23
120	SAID	23
2958	LIFE	23
2661	STARTED	23
3259	READY	23
3458	AVERAGE	22
2647	PLUG	22
3034	WITHIN	22
1022	SCAM	22
1629	ROOM	22
3693	GIVE	22
2288	EXCELLENT	22
3169	LIVE	22
1870	US	22
3493	PLEASE	22
807	LIMITED	22
1985	FEET	22
1558	NET	22
1201	DRIVE	22
2957	PORT	22
1424	DAILY	22
3659	ELSEWHERE	22
1434	QUITE	22
3377	UNITS	21
2678	MAKES	21
1874	COMPLETELY	21
456	OLDER	21
1689	30	21
3059	UPGRADE	21
6	LOVE	21
2519	ALWAYS	21
3721	TROUBLE	21
240	SYSTEM	20
2464	OVERPRICED	20
2236	SET-UP	20
766	SMART	20
2954	FAILS	20
190	DOA	20
1479	PROPERLY	20
361	IMPROVEMENT	20
2199	MINUTES	20
1480	90	20
960	ADAPTER	20
3409	OPTIONS	20
2712	MAYBE	20
956	ITSELF	20
1649	PROBABLY	20
3646	OVERALL	20
2605	WHY	20
627	CAME	20
3518	STOPS	19
2387	REASON	19
312	DROP	19
2809	UNABLE	19
2393	ALREADY	19
1823	PAID	19
3107	FAIL	19
1127	REPLACE	19
303	RANDOMLY	19
3412	MULTIPLE	19
2826	THESE	19
368	SENT	19
964	BEING	19
258	AC1900	19
3114	HOPING	19
1928	AWESOME	19
3723	USERS	19
2600	GEAR	19
352	EQUIPMENT	19
1051	END	18
527	EXTREMELY	18
233	WONT	18
2506	SOLUTION	18
555	PROCESS	18
511	HERE	18
2260	DESPITE	18
1725	GAVE	18
1731	WEB	18
2771	THEM	18
2594	GIGABIT	18
2046	SUPER	18
1084	REBOOTS	18
392	LOUSY	18
449	WISH	18
2031	MODE	18
1143	TOOK	18
1370	DD-WRT	18
163	FAULTY	18
3159	UPDATED	17
893	2.4	17
2109	LONGER	17
506	NIGHTMARE	17
939	CAREFUL	17
1995	DOWNLOAD	17
3591	FASTER	17
1907	FOUR	17
410	POTENTIAL	17
3267	N300	17
2006	WENT	17
2471	TRASH	17
1952	IMPOSSIBLE	17
2478	SELLER	17
2963	RECEPTION	17
2253	FIND	17
3078	HATE	17
3312	PRINTER	17
3593	BASIC	17
1382	SEND	17
2359	PHONE	17
1742	EVERYTHING	16
985	LOST	16
3144	YOU'RE	16
2328	REPLACED	16
3123	RANDOM	16
3676	CLOSE	16
2407	FALSE	16
208	CALL	16
3252	GETS	16
2111	RESEARCH	16
1805	CRAPPY	16
3714	LEAST	16
2275	HUGE	16
1217	20	16
1296	NEXT	16
3745	HYPE	16
1567	ORDERED	16
1340	V2	16
2220	5G	16
460	FREQUENT	16
2101	PUT	16
2666	SPEND	15
553	N750	15
1213	DUE	15
3437	LOTS	15
1149	PART	15
2755	ADVERTISING	15
1049	100	15
476	LOSS	15
243	NETGEAR'S	15
744	EXTENDS	15
1760	R7000	15
360	PERFECT	15
2767	ORBI	15
471	MISSING	15
1013	ANYONE	15
1911	DEAL	15
2797	ALMOST	15
3456	SPENT	15
239	CHANGE	15
2145	SUPPOSED	15
1007	REACH	15
2898	AROUND	15
1089	WHO	15
388	ARRIVED	15
1257	SUCH	15
3345	SIGNALS	15
1216	DIDNT	15
3590	DISCONNECTING	15
3283	EXPECT	15
2524	HOWEVER	15
2949	MESH	15
722	REAL	15
2010	SIMPLE	15
601	GUESS	15
2926	TECHNOLOGY	15
2138	YOURSELF	15
1167	REQUIRES	15
2571	COMCAST	14
989	FACTORY	14
2901	MINE	14
3353	LAPTOP	14
1582	FIX	14
626	HOUR	14
2541	LATER	14
3565	SAY	14
1215	DISTANCE	14
407	SAYS	14
2939	ADDRESS	14
3171	POLICY	14
1400	AMAZING	14
782	LACK	14
3207	POS	14
1872	WHOLE	14
2331	INTO	14
3314	PAST	14
1401	MEH	14
2936	MEET	14
1476	CHEAP	14
1233	HELPFUL	13
2744	CONNECTING	13
1891	HOPE	13
323	NAME	13
1718	NEGATIVE	13
2577	STREAMING	13
3120	AGO	13
85	R8000	13
398	THROUGH	13
2560	PASSWORD	13
1536	REFUND	13
22	RESTART	13
1827	WRONG	13
1272	BROKE	13
1775	IP	13
1881	FRUSTRATED	13
3760	INSTALLED	13
587	CONSISTENTLY	13
3462	INITIALLY	13
3054	BRICKED	13
2788	REPEATER	13
1036	CANT	13
366	FEATURE	13
2618	COSTS	13
3768	R6700V2	13
1329	TWICE	13
1015	INCREASED	13
1146	FIGURE	13
1119	LACKING	13
3592	STABLE	13
2840	CHOICE	12
231	FRUSTRATION	12
1862	BELKIN	12
3160	SHIPPING	12
126	FOUND	12
1085	EXPECTATIONS	12
1739	RESETTING	12
685	INITIAL	12
973	OTHERS	12
3467	RUN	12
926	SATISFIED	12
2160	ZERO	12
864	DISCONNECT	12
202	DOESNT	12
2765	STOP	12
3247	HEADACHE	12
3249	NEARLY	12
2642	HOPED	12
237	CLEAR	12
2341	BRIDGE	12
3764	QOS	12
2440	JOKE	12
2846	LATEST	12
3013	POWERFUL	12
2509	MBPS	11
2318	START	11
679	OWN	11
253	CONFIGURE	11
1865	DEFINITELY	11
3639	200	11
105	SIMPLY	11
786	BELIEVE	11
3634	EXPERIENCED	11
3466	BEYOND	11
2681	CURRENT	11
1912	DHCP	11
1580	PREPARED	11
757	TERRIBLY	11
1654	EXCEPT	11
2777	EXTENDED	11
3399	PAIN	11
1754	KIND	11
2041	BANDWIDTH	11
3363	IPV6	11
2800	COME	11
805	INCREDIBLY	11
1028	OPTION	11
3310	BARELY	11
2476	GIVES	11
389	SEEMED	11
2203	RESULTS	11
575	FUNCTION	11
560	SOLD	11
1698	EXPECTING	11
493	INTERMITTENTLY	11
1074	SETTING	11
1116	WHERE	11
2437	THROUGHPUT	11
2420	APP	11
3273	CHECK	11
3044	VS	11
2184	CONFIGURATION	11
2456	MUST	11
1057	AC1200	11
2580	PREVIOUS	10
558	UNDERSTAND	10
999	READYSHARE	10
1641	REQUIRED	10
3088	FRIENDLY	10
2017	N600	10
2856	ANNOYING	10
3206	ABSOLUTELY	10
2204	DIRECTLY	10
2597	TV	10
2667	SAD	10
3083	SERVER	10
1990	FACEBOOK	10
2243	EXTENDING	10
286	OWNED	10
3154	OTHERWISE	10
72	FLOOR	10
589	COOL	10
2766	UNFORTUNATELY	10
3429	LOSE	10
2659	FIVE	10
1951	MANUAL	10
2398	MACHINE	10
1701	MISLEADING	10
2859	USUALLY	10
660	BANDS	10
2183	REBOOTING	10
1544	DESCRIBED	10
351	AVAILABLE	10
642	LOCKS	10
489	MODELS	10
647	GLITCHY	10
1825	LEMON	10
495	ESPECIALLY	10
1237	GOES	10
3668	ABSOLUTE	10
2703	LOVED	10
2159	OPEN	10
3293	CORRUPTED	10
1634	PLAN	10
1102	MISTAKE	10
921	AIRPORT	10
1467	R6300	10
521	DIRECTIONS	10
1502	LINK	10
3188	WARNING	10
3738	LOSING	10
405	LET	10
173	SWITCH	10
494	FULL	9
459	HELPS	9
2396	ISP	9
500	PERFORM	9
3516	I'D	9
3708	COMPLICATED	9
779	SUDDENLY	9
3452	NON	9
3096	CARE	9
104	SENDING	9
824	FAILING	9
3176	R6700	9
2672	SOMEONE	9
62	WALLS	9
1481	POWERLINE	9
836	USEFUL	9
1530	EX6200	9
3198	CERTAIN	9
1528	PORTS	9
2361	CD	9
1651	FUNCTIONING	9
367	CHEAPER	9
861	WASN'T	9
31	ANTENNA	9
2582	LAN	9
995	PER	9
1186	TAKE	9
898	DRIVER	9
1961	UNPLUG	9
1749	STINKS	9
2984	UNUSABLE	9
2867	300	9
2982	AREA	9
2201	QUICK	9
2545	AC2200	9
343	IMPROVE	9
2962	PERFORMED	9
1684	PEOPLE	9
675	UGH	9
363	EXISTING	9
651	MEDIA	9
657	GAMING	9
424	HELL	9
1288	NORMAL	9
2631	NOISY	9
1809	PRIME	9
2423	RECENTLY	9
2610	NEAR	9
581	ITEMS	9
3604	3.0	9
862	GENIE	9
1160	VIDEO	9
844	CURRENTLY	8
1798	CONTINUALLY	8
1242	FOOT	8
2139	VIA	8
1033	ELECTRONICS	8
3696	CONSUMER	8
54	MOBILE	8
2496	DRIVERS	8
2110	OFFICE	8
2231	RADIO	8
2723	DNS	8
1770	UNDER	8
2354	MAIN	8
2536	REFURB	8
36	ANYMORE	8
1024	ADEQUATE	8
1620	FAN	8
1267	CUTS	8
1771	AC3200	8
2549	DESIGNED	8
15	WEP	8
2059	EACH	8
1612	EITHER	8
1191	APPEARS	8
2257	WARNER	8
2259	REGULAR	8
2219	FAIRLY	8
0	THINGS	8
2868	IDEA	8
3227	WOW	8
3094	BEGINNING	8
3558	CYCLE	8
498	STREAM	8
3245	OBTAIN	8
3244	TOLD	8
3279	YOU'LL	8
140	BROADCAST	8
3340	SHARE	8
771	BOOST	8
3614	HIT	8
212	WAN	8
652	WNDR4500	8
3479	PERIOD	8
3417	GOTTEN	8
633	60	8
3392	COMPATIBILITY	8
329	EXTREME	8
433	D-LINK	8
3138	WI	8
3164	15	8
1764	SERIOUS	8
365	EXTERNAL	8
1490	MOVE	8
2806	EH	8
3508	FREE	8
3014	AC1750	8
2772	MEDIOCRE	8
2746	LINE	8
1735	UPSTAIRS	8
1281	STRONGER	7
492	LIMITS	7
2124	PLACED	7
3652	DESCRIPTION	7
1276	FLAWED	7
3451	I'LL	7
3351	COMING	7
3511	FLAW	7
3192	REFUSES	7
2830	WEIGHT	7
3348	MATTER	7
2277	RAN	7
3571	GOOGLE	7
2586	WAREHOUSE	7
2273	EXTENDERS	7
470	MANUFACTURER	7
29	SUGGEST	7
1935	TP-LINK	7
3448	POSSIBLE	7
1931	PERFECTLY	7
2985	ALLOW	7
2466	LASTS	7
285	MISS	7
3422	DUD	7
2968	DELIVERED	7
1001	COMPARED	7
1979	24	7
2961	ADVANCED	7
3419	DISSAPOINTED	7
1587	RUNNING	7
2414	PAPER	7
3414	CALLS	7
2943	TURNS	7
2404	HELPED	7
1351	RIP	7
2400	HOOK	7
2391	NOPE	7
1837	HOPES	7
298	DESIGN	7
941	MAINTAIN	7
2377	STOCK	7
550	INFORMATION	7
1939	SUPPORTED	7
184	YES	7
3394	UPGRADED	7
720	XFINITY	7
338	ONES	7
2750	EFFORT	7
1695	NUMBER	7
2779	EXTRA	7
3309	ARLO	7
1489	HAPPENED	7
386	WHETHER	7
1169	FI	7
3300	SPEAK	7
2211	2.4GHZ	7
2686	2016	7
1250	MARKET	7
795	2013	7
2098	MEAN	7
3257	FLAGSHIP	7
3552	CHANNEL	7
412	CABLES	7
2762	SIDE	7
3644	WN2500RP	7
1535	AWARE	7
418	HOT	7
437	ENGLISH	7
3270	SUCKED	7
50	PAPERWEIGHT	7
2241	FULLY	7
2623	RESETS	7
3717	CASE	7
1263	STUCK	7
1700	MENTION	7
2084	PRINTING	7
801	DATE	7
3222	TELL	7
3331	FORM	6
3677	DIE	6
2130	PRINTERS	6
3057	OWNERS	6
3062	NETWORKS	6
2451	SEEN	6
566	EASILY	6
42	NOTE	6
565	EXACTLY	6
2993	TAKES	6
610	LION	6
2152	IMPROVED	6
3679	GUEST	6
3325	WRITE	6
1209	SERIAL	6
2143	BUYERS	6
41	ENVIRONMENTS	6
76	GLAD	6
1591	CISCO	6
3318	UNDERPERFORMING	6
3420	ADMIN	6
3313	FLAKY	6
3275	DOCUMENTATION	6
1980	8.1	6
1214	LOCAL	6
1005	EVERYONE	6
3007	VALUE	6
344	SLOWS	6
425	SELL	6
1046	CONVINCED	6
1796	50	6
1524	CORD	6
1282	PLACE	6
2216	TODAY	6
439	DESKTOP	6
1829	ONLINE	6
2087	PS4	6
1147	ENTIRE	6
3183	REGISTER	6
1180	YOU'D	6
3230	DISCONNECTED	6
336	PREVIOUSLY	6
1592	SORRY	6
2276	STORAGE	6
3727	RECONNECT	6
2247	WRITTEN	6
463	14	6
3739	DLNA	6
3699	BUG	6
2213	PROVIDE	6
3520	EFFECTIVE	6
547	SHIPPED	6
2362	ZONE	6
464	HAPPEN	6
3254	PROVIDED	6
3393	SLOWLY	6
2015	SITE	6
