	name	count
2209	DOWNSTAIRS	6
3110	FIXED	6
2350	WNDR4300	6
3386	PROBLEMATIC	6
1079	DONE	6
315	BROUGHT	6
3385	EXPECTATION	6
3742	HAVEN'T	6
1088	TURN	6
196	X4	6
1766	AC750	6
2565	SOUNDS	6
2950	DIFFERENCE	6
650	VPN	6
693	ARRIVAL	6
781	BUSINESS	6
1565	SEEM	6
2548	FUNCTIONS	6
2611	HOLD	6
101	HASSLE	6
3660	PICK	6
951	CREATES	6
3494	PRICED	6
2503	PIECES	6
3447	MID	6
2617	EARLY	6
3658	THAT'S	6
3632	VIDEOS	6
1777	EDIT	6
3775	SLOWED	6
1465	SOLID	6
1745	OFFLINE	6
2799	PLUGGED	6
1888	WEEKLY	6
677	RMA	6
2893	DURING	6
742	RELEASED	6
2525	ROBUST	6
2769	UNHAPPY	6
2530	ACTUAL	6
2651	STABILITY	6
2794	FANTASTIC	6
728	R6300V2	6
1647	LIVING	6
3664	HONOR	6
788	2015	6
1765	TROUBLESHOOTING	6
1773	EPIC	6
1923	DEPENDS	6
108	SHOWS	6
2843	LARGE	6
3455	EX7300	6
2828	WAITING	6
891	ERROR	6
2966	DRIVES	6
2553	CONDITION	6
823	CENTURY	6
936	HORRENDOUS	6
1748	PLEX	6
2965	RATHER	6
2824	LAPTOPS	6
2587	TRUE	6
248	DISSAPOINTMENT	5
2230	CAMPER	5
2822	GRADUALLY	5
1111	1750	5
2599	BEGAN	5
902	ANTENNAS	5
2221	CUTTING	5
2572	IFFY	5
2573	FEEL	5
1808	NETGENIE	5
1258	DEFAULT	5
1491	GREAT...WHEN	5
1378	NOISE	5
3457	NECESSARY	5
3737	MODEMS	5
2827	EXECUTION	5
9	IM	5
1653	LATENCY	5
1259	COUNT	5
1473	DISSAPOINTING	5
236	CAUSED	5
474	ULTIMATELY	5
2252	LEAVES	5
1483	V1	5
1699	REPUTATION	5
1389	BUGS	5
357	CAUSES	5
1540	HOMES	5
391	INBOUND	5
1814	DIRECT	5
3299	SHOPPING	5
113	KILLED	5
784	PASS	5
3637	LIFESPAN	5
819	AGAINST	5
3302	CONCEPT	5
1238	TON	5
1861	QA	5
2141	OUTDATED	5
1630	FINICKY	5
376	COMMON	5
2702	SELLING	5
3783	WORDS	5
40	PLAGUE	5
2119	SWITCHED	5
107	UNSATISFACTORY	5
1816	OVERHEATS	5
102	APARTMENT	5
3530	SHARING	5
3286	FIXES	5
772	TESTED	5
3482	PERFORMS	5
758	CRASH	5
3339	QUICKLY	5
3720	BECOMES	5
1488	ADVERTIZED	5
3354	UPON	5
1873	KEEPING	5
3556	FUNCTIONALITY	5
3506	OPINION	5
1247	BECOME	5
1813	FORGET	5
838	BOOSTER	5
3269	LOWER	5
1246	PROVIDES	5
214	FUNCTIONAL	5
776	CAVEAT	5
1761	LOAD	5
1437	NEWER	5
3334	XBOX	5
2169	TRUST	5
1174	IMPRESSIVE	5
586	DELIVER	5
3103	SKIP	5
2955	KINDA	5
2424	PROMISED	5
1790	REQUIRING	5
2425	ON/OFF	5
77	EVERYDAY	5
68	PROMISES	5
2429	JANUARY	5
3445	WARRENTY	5
682	DOUBT	5
2357	IMMEDIATELY	5
288	CIRCUMSTANCES	5
3434	FALLS	5
1833	MISREPRESENTATION	5
3102	FREEZES	5
1994	SHOULD'VE	5
539	RECOMEND	5
1310	AV	5
1554	NEWLY	5
125	IMPORTANT	5
2372	CRASHES	5
2497	RELIABLY	5
666	CONTINUOUSLY	5
3602	SSID	5
3069	ALONG	5
1664	LISTED	5
2394	PROMISING	5
945	FELT	5
88	DISC	5
3595	X10	5
958	INCREASE	5
1944	STAND	5
127	JURY	5
3687	FUNNY	5
3428	HARDWIRED	5
1313	CREATE	5
3011	KIDDING	5
1027	NON-EXISTENT	5
1362	OPENED	5
920	FILES	5
1098	FAULT	5
2555	BROWSING	5
3162	SINGLE	5
981	SAVING	5
1840	MASSIVE	5
2320	STEER	5
18	WAIT	5
2326	HEADACHES	5
1964	X6	5
1917	WNR1000	5
917	THINKING	5
2558	DEGRADED	5
695	SPECIAL	5
1280	FILTERING	5
148	WIN10	5
1977	WANTS	5
2019	REGRET	5
3613	PERHAPS	5
2439	TEAM	5
974	RUNS	5
2872	FOLLOWED	5
2994	STARTS	5
2033	SOLVE	5
2974	HE	5
1106	SO-SO	5
2996	PRIOR	5
1993	EXTENSION	4
1339	COMPARISON	4
3526	40	4
213	WEBSITES	4
3495	WNDR3400	4
1417	BANDWITH	4
3446	AIRPRINT	4
1983	COMPONENTS	4
3320	MOVED	4
273	LOG	4
1981	BLOWS	4
1557	TRI-BAND	4
282	ORDER	4
1659	NETFLIX	4
1970	DELIVERS	4
259	FIGURED	4
3484	UTTER	4
294	SAMSUNG	4
3410	EXCHANGE	4
235	LOOSES	4
24	WPS	4
14	CONSIDERING	4
2020	REQUIREMENTS	4
311	1/2	4
1903	BREAK	4
2079	ONGOING	4
1292	GIVING	4
3376	DECIDED	4
345	PURPOSE	4
1843	12	4
3366	INDIA	4
2049	AC2350	4
3453	STEADY	4
1365	INCLUDED	4
2057	LIST	4
3522	HIGHER	4
1930	PROVIDERS	4
3469	HANG	4
346	ESTABLISH	4
3725	RELATIONSHIP	4
1998	LIMITATIONS	4
3337	SPOT	4
1869	SQ	4
1249	SIGHT	4
2001	USAGE	4
3490	FREQUENCY	4
3407	PAYING	4
221	SERIOUSLY	4
3475	CRACKED	4
37	THANKS	4
2005	ETC	4
3403	WHENEVER	4
3397	WIRELESSLY	4
2009	DRAGS	4
1255	USUAL	4
1932	COSTLY	4
1341	AT&T	4
3170	MANUFACTURERS	4
3682	LIGHT	4
131	KICK	4
997	NOTICED	4
1509	MOSTLY	4
992	LEVEL	4
1734	OUTAGES	4
616	25	4
2988	ERRATIC	4
2459	13	4
2983	ASSISTANCE	4
2436	SIZE	4
2977	COAX	4
968	TRAVEL	4
1461	BREAKS	4
1463	UI	4
2495	TYPICAL	4
2504	1-2	4
2942	PRICEY	4
3005	150	4
3015	BLOCKING	4
1466	CLIENT	4
574	LIKED	4
1722	THROW	4
552	SPECS	4
1042	INABILITY	4
1515	BELOW	4
568	INCONSISTANT	4
1723	SLEEP	4
2133	MARCH	4
1454	DISSATIFIED	4
3021	DURABLE	4
584	THIER	4
3042	WALL	4
3041	INTENDED	4
1456	INCREASES	4
1511	CHARTER	4
3022	18	4
2428	USES	4
2521	FORWARDING	4
2534	TURNED	4
2371	80	4
2670	BULKY	4
3629	WHATEVER	4
2782	UNFORTUNATE	4
2775	INSIDE	4
763	DECIDE	4
765	GLITCH	4
770	COMES	4
846	FASTLANE	4
839	NAS	4
2629	TOPOLOGY	4
2675	UNRESOLVED	4
2758	HANGS	4
2679	CLUNKY	4
2691	HANDLE	4
2695	THOSE	4
794	REASONS	4
1602	SERVICES	4
2633	WAITED	4
870	DOGS	4
681	DOLLARS	4
2860	ROTTEN	4
2538	HEAVY	4
2880	PERSON	4
2544	EMPTOR	4
922	INDICATOR	4
696	BRICK	4
910	PHONES	4
3655	INFO	4
897	WOR	4
871	REBOOTED	4
713	CUSTOMERS	4
1472	RECEIVE	4
2604	CHARGE	4
725	YUGO	4
1755	EMPTY	4
117	COMBINATION	4
2801	JUNE	4
2376	OCCASIONALLY	4
808	CLIENTS	4
548	PUBLIC	4
159	PLASTER	4
2232	LEFT	4
3239	ANDROID	4
455	STEP	4
1141	CENTURYLINK	4
3566	INTERNAL	4
1797	TELEPHONE	4
2250	RESPONSE	4
467	KNOWN	4
1445	STUPID	4
1588	TAKEN	4
3202	CHANCE	4
1121	PACKET	4
1120	AUGUST	4
3575	BASED	4
483	RECOMMENDATION	4
2283	MACS	4
1637	GREATEST	4
1157	SHAME	4
49	CIRCUIT	4
436	150MBPS	4
43	YARD	4
1222	CONSISTENCY	4
3537	BEDROOM	4
3296	WATCH	4
2168	DISAPOINTED	4
1812	2014	4
2172	AUTO	4
3285	ENERGY	4
2186	STAYING	4
2194	FAKE	4
419	STAIRS	4
3262	EVERYTIME	4
432	HIGHLY	4
2208	DESIRED	4
2212	UNACCEPTABLE	4
1704	UNDERWHELMED	4
2267	PROPER	4
491	UTILITY	4
1090	SUCCESSFUL	4
1716	IDEAL	4
1714	UPDATES	4
3697	STATED	4
3135	CONSISTENT	4
3117	ANTENNAE	4
2351	PLUGGING	4
1083	GENERAL	4
2355	HIS	4
518	INFERIOR	4
3106	APRIL	4
2327	BUILT	4
3139	UPLOAD	4
544	MIND	4
3130	APPEARED	4
2363	PRINT	4
2290	INSUFFICIENT	4
1721	FACTOR	4
2322	BUMMER	4
2321	SUB-PAR	4
1522	PATHETIC	4
2364	N900	4
2299	VULNERABILITIES	4
1697	MODERATE	3
1609	SIX	3
1786	BUCKS	3
1644	MIDSECTION	3
1625	WAAAAYYYY	3
1687	WAYS	3
1607	RECEIVER	3
1830	BECAME	3
1769	DISASTER	3
1818	CLOUD	3
1632	BOXES	3
1622	AWKWARD	3
1675	4-5	3
1728	TP	3
1610	PROJECT	3
1793	SWITCHING	3
1747	ATTENTION	3
1677	AGREED	3
1705	QUESTION	3
1792	NON-FUNCTIONING	3
1633	MEDIALINK	3
1676	BIN	3
1733	X8	3
1774	CHARM	3
1750	CRASHING	3
1751	TERRIFIC	3
1648	PLAYERS	3
1752	STAYS	3
1772	GARAGE	3
1636	CERTAINLY	3
1709	802	3
1778	VENDOR	3
1815	AVAILBLE	3
2738	TRANSMIT	3
1854	NEWS	3
1876	UNDERPERFORMED	3
3210	RECOMMENDEN	3
3225	TIRED	3
3240	KNOWING	3
3251	WEBSITE	3
3263	PRODOUCTS	3
3277	FLAWS	3
3288	CAREFULLY	3
3290	SMELLS	3
3292	OUTLET	3
3298	WIZARD	3
3303	PLUS	3
3305	SATISFACTORY	3
3306	FELL	3
3324	MALFUNCTIONS	3
3329	SOMEWHAT	3
3335	SHUTTING	3
3349	CONFIRMED	3
3365	YOU'VE	3
3369	POWERING	3
3379	PRACTICE	3
3383	DDWRT	3
3200	CONSIDER	3
3193	TAG	3
3187	GONNA	3
3092	REBERB'D	3
2989	SHUT	3
2991	CHINA	3
3003	R8500	3
3012	READJUSTED	3
3025	RADIUS	3
3027	MINOR	3
3048	3200	3
3063	CONNECTIONS-RELOAD	3
3077	DECISION	3
3097	OBTAINED	3
3177	DESTROYS	3
3116	PAINFUL	3
3131	CORRECT	3
3133	2X	3
3137	BAR	3
3148	ADDRESSES	3
3157	MANUALLY	3
3161	AP	3
3167	FLOP	3
3174	TH	3
3388	TEMPORARILY	3
3402	CONS	3
3405	BUYIN	3
3690	SADLY	3
3622	SPAN	3
3623	BUDGET	3
3624	PROVIDER	3
3630	BUMPING	3
3638	SOURCE	3
3643	FILTER	3
3645	GREATLY	3
3681	GENIUS	3
3688	OVER-PROMISE	3
3710	FATAL	3
3585	LAG	3
3724	POSITIONED	3
3726	INDIVIDUAL	3
3751	PILE	3
3753	LEADS	3
3754	SUBPAR	3
3762	DETERMINED	3
3770	FRONT	3
3776	PARTY	3
3780	PROXY	3
3610	ADVENTURE	3
3568	KNOBS	3
3415	REALIZING	3
3478	GARANTY	3
3427	REPEATEDLY	3
3430	NETGEARS	3
3431	GIGABYTE	3
3432	MANAGEMENT	3
3433	FAMILY	3
3440	BACKWARDS	3
3461	NEXTGEAR	3
3464	DISCONNECTION	3
3468	SALE	3
3481	RED	3
3562	HASN'T	3
3509	MOVIES	3
3510	MODEM/ROUTER	3
3512	NEWEST	3
3523	FORGOT	3
3531	SOLUTIUON	3
3535	DISAPPOINT	3
3540	DEGRADING	3
3555	1ST	3
3557	COMMUNICATION	3
2987	DIRE	3
2947	3RD	3
2941	REPORTS	3
2281	CORRECTLY	3
2167	FREEZING..NEVER	3
2171	FORWARD	3
2173	1.0.0.38	3
2198	IPHONES	3
2205	HARDWR	3
2224	OUTAGE	3
2237	MESSAGE	3
2239	BUFFALO	3
2249	SPOTTY	3
2287	ROKU	3
2156	RE355	3
2298	TILL	3
2314	REMOVABLE	3
2329	TIME...NOT	3
2366	66U	3
2367	44	3
2368	2.4GB	3
2388	WIRELESS-N	3
2390	CHANGING	3
2405	THROUGHOUT	3
2157	ENJOY	3
2132	COMPUTERS	3
2421	CAUSE	3
2014	RESOLVING	3
1882	GRADE	3
1894	DIES	3
1899	MARK	3
1906	FENCE	3
1909	REDIRECTS	3
1925	CRASHED	3
1950	COMPLETED	3
1954	E-TRASH	3
1999	VERSIONS	3
2016	WIDER	3
2126	SHOW	3
2054	REVIEWERS	3
2060	FRAUD	3
2061	AC750'S	3
2078	GALAXY	3
2082	INCOMPATIBLE	3
2092	HAPPENS	3
2096	HATES	3
2107	OFFSHORE	3
2121	PLAYS	3
2416	ADAMANTLY	3
2435	INADEQUATE	3
2937	SLIGHTLY	3
2807	DIFFICULTIES	3
2734	SPECIFICATIONS	3
2736	INTERFERENCE	3
2740	WARNED	3
2752	INCOMPLETE	3
2754	BRIEF	3
2763	ESTABLISHED	3
2770	INCORRECT	3
2795	PLAYER	3
2798	SPECTRUM	3
2816	802.11AC	3
2694	REPAIRS	3
2825	ACTIVATED	3
2839	CAUTIOUS	3
2842	EXISTENT	3
2844	MANAFACTURE	3
2851	HORSE	3
2870	NOWHERE	3
2891	CREDIT	3
2915	TRAFFIC	3
2931	AWHILE	3
2726	SUPPORTS	3
2688	ADMIT	3
2441	LOOSE	3
2551	WPA2	3
2472	NAT	3
2475	WEIRD	3
2480	EVENTUALLY	3
2486	KNOWS	3
2493	MACBOOK	3
2511	MORNING	3
2518	20MBPS	3
2532	DICONNECTS	3
2550	CONFIGURABLE	3
2562	SPEED/DISTANCE	3
2673	DSL	3
2569	DEFECTED	3
2583	DYING	3
2591	TELLING	3
2615	FIREWALL	3
2639	JURY'S	3
2640	NONE	3
2646	3-5	3
2657	FUTILITY	3
2669	PAIR	3
1603	PREMIUM	3
1893	DOING	3
1601	WALKED	3
998	BASE	3
947	DISSAPPOINTED	3
948	ACCORDING	3
959	TRICKY	3
961	CAMERAS	3
980	ADDS	3
987	SO-CALLED	3
1017	CONTACTED	3
927	SUDDEN	3
1048	CHANGED	3
1054	PERFORMING	3
1055	CONTENT	3
1060	FACT	3
1063	DESCRIBE	3
1086	JAMS	3
929	ALTERNATIVE	3
916	NETWORKING	3
1100	SMH	3
831	RE-NAMED	3
751	2GEXT	3
756	COVER	3
761	SHE	3
799	EERO	3
827	FRO	3
830	1-2MB'S	3
837	TERMS	3
914	DESIRABLE	3
847	FASTLAND	3
848	WONDERFUL	3
858	EHH	3
874	CLOSED	3
890	EXPERTS	3
908	THEY'RE	3
1095	PROVED	3
1113	SORTA	3
745	JC	3
1428	FORUMS	3
1366	AUDIO	3
1367	STANDARDS	3
1383	HARDLY	3
1385	WINDOW	3
1388	ELECTRONIC	3
1419	BARRIER	3
1429	COMCAST/XFINITY	3
1348	LOOKED	3
1450	FT	3
1462	PERSONALLY	3
1471	PRIMITIVE	3
1475	ROOMATE'S	3
1486	REMOTE	3
1487	FORCED	3
1350	PARTS	3
1345	SUPPLY	3
1130	ORIGINAL	3
1219	TIP	3
1133	LOCATION	3
1168	PROXIMITY	3
1175	LIVED	3
1181	RECEIPT	3
1208	SIMPLIFIED	3
1210	DICE	3
1251	INCORRECTLY	3
1338	ROUTING	3
1261	FLAKEY	3
1301	ACCOUNT	3
1307	MARKETING	3
1311	IMPOSSIBLY	3
1314	BAT	3
1320	RESTARTING	3
748	HARDWRE	3
743	DEFECT	3
1498	PROMISE	3
260	HONEST	3
188	EQUAL	3
200	BUILD	3
227	OVERALL...VERY	3
230	WIRLESS	3
252	TWEAK	3
257	175	3
267	REVISION	3
167	THUS	3
271	FW	3
280	D.O.A	3
300	MARRED	3
305	WORLD	3
309	PPPOE	3
318	LIMITED/MARGINAL	3
172	TOP	3
164	BLACK	3
375	DISPOSABLE	3
75	OREGON	3
23	TELECOM	3
30	SYSTEM-CHECK	3
46	HACKERS	3
48	OFF-BRAND	3
65	45	3
74	DISRUPTS	3
95	RANGEMAX	3
151	PLASTIC	3
96	JULY	3
98	IOS	3
99	IDK	3
116	GENI	3
141	LOVE/HATE	3
150	WOBBLE	3
332	BASICALLY	3
417	AGGRAVATION	3
738	SORELY	3
649	EXPIRES	3
583	DECREASE	3
603	BEAUTIFUL	3
607	PACKAGING	3
613	GROUND	3
630	1.0.0.36	3
645	LIKELY	3
654	FAVOR	3
563	UNUSUAL	3
658	HOLDING	3
659	BOTHERE	3
688	TWILIGHT	3
694	HEARD	3
711	PROGRAMMED	3
718	1900	3
569	750MBPS	3
559	UGLY	3
428	BACKUP	3
497	POSSIBLY	3
438	SECONDS	3
448	11	3
452	CYCLED	3
472	5X	3
480	FUNCTIONALLY	3
490	LIES	3
507	TYPES	3
545	PRIMETIME	3
508	OUTSOURCED	3
519	GIVEN	3
525	ATROCIOUS	3
532	WORKS...SORT	3
538	DISSCONNECTS	3
542	TALK	3
1493	LISTEN	3
3785	STICK	3
1508	FIRE	3
1586	RESULT	3
1516	WNDR3700	3
1576	RT	3
1579	LEARNED	3
1569	WESTELL7500	3
1593	ALTHOUGH	3
1560	BEHIND	3
1538	CONCERN	3
1566	CHROMECAST	3
1581	WORKS...BUT	3
3425	NONEXISTENT	2
3426	UNKNOWN	2
2305	HAND	2
2748	ABILITY	2
290	NON-TECHNICAL	2
1112	FEE	2
1650	HOOKED	2
2743	BUM	2
1109	DOC	2
2291	EXHILARATING	2
2292	THRILLED	2
523	DEAR	2
283	BLAND	2
287	TRANSFERRING	2
2295	300MB	2
790	HUNK	2
2296	POINTLESS	2
279	BUTTTT	2
1662	SIZED	2
269	UNACCEPTABLY	2
530	ADVERTISE	2
2251	NOR	2
3459	DEPENDABLE	2
247	3.2	2
1500	INEXPENSIVE	2
2255	CHEATED	2
2256	EXCHANGED	2
250	OK....WI	2
2258	SECURE	2
1626	RISK	2
254	FIELD	2
3439	LOUSIEST	2
255	DECEIVING	2
2263	DAMMIT	2
1627	LIGHTNING	2
2266	TEMPERAMENTAL	2
1129	AV200/XAVBN2001	2
769	IDEA--POOR	2
774	NOICE	2
3442	BRUTAL	2
291	DISAGREE	2
3125	ROOMS	2
2739	MINIMALLY	2
3416	R7500V2	2
2336	OVERHEATING	2
3145	DQOS	2
2343	1080P	2
2344	NEATGEAR	2
2345	WARY	2
2724	REGISTERED	2
2347	REDUCED	2
2348	LIFETIME	2
3146	LOWERS	2
313	VOIP	2
3147	IMPRESSION	2
2352	REESTABLISH	2
809	SURF	2
1067	HDD	2
3151	UP-SELL	2
3381	BURN-IN	2
2716	READYSHARE...DOES	2
1061	IPHONE	2
319	EXPERIENCE-DONT	2
2714	LOUD	2
804	AUTHORIZED	2
1080	COURSE	2
1679	CONTAINER	2
2334	MANUEL	2
293	OPERATION	2
1137	CHOOSE	2
2737	KICKS	2
297	1/4	2
517	TRANSFERS	2
3406	TRANSFER	2
2319	DIASAPPIINTMENT	2
301	CUTOUTS	2
2733	RETAILER	2
2732	WEAKER	2
3401	SECRET	2
3400	UNCLEAR	2
1091	BREAKER	2
1087	MIN	2
1523	NIFTY	2
1082	MBS	2
2330	ALONE	2
3398	UNSUCCESSFUL	2
2730	RANSOMWARE	2
242	WI-FI...BUT	2
1138	EXPIRED	2
2245	SPIKES	2
1194	DECLINING	2
2164	RECONFIGURE	2
2165	NEWPORT	2
1200	MS	2
1199	INCREDIBLE	2
3095	LAME	2
1623	PACKAGE	2
201	GB	2
1196	TURNING	2
204	THIRD-PARTY	2
3507	UNFORTUNEATLY	2
1202	SMARTPHONE	2
2606	ADVERTISED...WITH	2
2176	RENTED	2
2177	BEFOR	2
2179	SONIC	2
3505	RATE	2
3504	LISTING	2
206	RESPECTIVE	2
3502	CUT	2
1189	FUNCTIONED	2
3513	WND3700	2
1203	FIREFOX	2
1673	INFORMED	2
2144	RECONNECTS	2
557	OVERTIME	2
1221	CNET	2
3529	WAST	2
733	REFER	2
735	PUTT	2
2140	BOTTOM	2
183	TABLET	2
3525	PFFF	2
3524	AMCREST	2
1589	APPLE'S	2
2158	FERRARI	2
2147	YEAR...WISHED	2
2803	PARAMETERS	2
554	ATTEMPT	2
2151	CONFIG	2
3517	PICKY	2
2154	LOADS	2
2155	UNFORTUNEATELY	2
737	OUTPERFORMED	2
3515	WND4300	2
2185	ISSUE.....BE	2
2187	INVESTMENT	2
1058	FARTHER	2
2778	CREATING	2
2217	STEAM	2
3105	STABLITITY	2
1563	1.12.0.18	2
3483	RATTLING	2
1156	MACHINES	2
2780	OUTPUT	2
750	ENVIRONMENT	2
2225	ARC	2
225	SHELF-LIFE	2
1624	UPSET	2
2215	TABLETS	2
1154	ELECTRICITY	2
3474	BUY...I	2
3472	WAKE	2
2774	SPENDING	2
535	SOOOOOO	2
2238	NEITHER	2
753	RETURNS	2
234	PERIODIC	2
238	TEN	2
2784	CENTER	2
1166	YOUTUBE	2
1674	OCT	2
215	FORMALITIES	2
1185	GAME	2
1561	TOOLS	2
2191	ENGINE	2
3099	1-HOUR	2
1184	RELY	2
1183	SQUARE	2
2196	HANGING	2
3496	LEARN	2
2790	DSL/CABLE	2
2200	COAXIAL	2
