	name	count
1713	FURTHER	2
1179	WIN	2
2202	PANACEA	2
1177	INTERRUPTS	2
3100	MYBOOK	2
1562	UNUSEABLE	2
3489	SACRIFICING	2
1172	MOENY	2
1171	USEFULNESS	2
3488	DEALER	2
2365	CHEESY	2
321	WASNT	2
1056	12-YEAR	2
2531	ALLOWS	2
415	PLUGIN	2
3272	BUTT	2
475	CAMERA	2
937	V8	2
416	RENDERS	2
2527	S8	2
1638	ADDITION..WITH	2
2529	ATTACHMENT	2
935	EXPERIMENT	2
3201	DRECK	2
477	UPGRADES	2
473	DANGLING	2
2535	NOTIC	2
3265	2.4G	2
930	HUH	2
3264	STORY	2
2539	REMOVED	2
2540	INNOCENT	2
421	APR	2
2542	REPACKAGED	2
942	REALIZE	2
3197	R4300	2
924	CLEARLY	2
478	ACTIVATE	2
3297	UNIMPRESSED	2
395	BRIDGING	2
955	LITERALLY	2
2655	APT	2
2654	TPLINK	2
2500	EMOTIONS	2
2652	CYCLING	2
950	IGMP	2
949	RESOURCE	2
1539	N150	2
3278	FIBER	2
3194	NETGEAR-FIOS	2
2508	SPACE	2
2649	DRY	2
2510	TOWNHOUSE	2
2648	RUBBISH	2
3282	ROLL	2
857	FADES	2
1686	OUCH	2
3195	LOVE[D	2
2635	67	2
2546	STATION	2
3086	THEORY	2
1642	BROTHER	2
1542	BUILTINGS	2
875	DM200	2
3235	AWRSOME	2
3234	DISCLOSURE	2
889	TRUTH	2
888	WORKED...POSSIBLY	2
3232	HAT	2
2589	SINGLE-FAMILY	2
2590	MOTOROLA	2
2614	BUFFERING	2
2619	LARGER	2
2613	MEGA	2
454	NIGHTHAWK'S	2
3226	PHYSICAL	2
2612	CONFLICTED	2
2598	SCREWS	2
884	CAVEATS	2
3217	DOOR	2
2609	JUST...DISAPPOINTED	2
880	SEPARATE	2
895	SATELLITE	2
896	WOTK	2
2634	COMPLIMENTARY	2
430	SEVERELY	2
919	EDITED	2
918	RELATIVELY	2
1691	CAFEFUL	2
3258	DISPLACES	2
1690	2000	2
1639	PRESSING	2
912	DEC	2
2556	ATTACHED	2
3256	DISHONESTY	2
2632	AFTERNOON	2
1574	MISSES	2
2563	FEES	2
440	DO-OVER	2
2627	MIXED	2
2625	NOTICE	2
903	KIT	2
873	DOWNLOADED	2
2621	2-3	2
2574	SOMEHOW	2
3241	64	2
2487	ROUTER--NUMEROUS	2
390	SHORTER	2
3185	REPLACEMT	2
3166	PROTECTION,ETC	2
334	AMP	2
1029	THIRD	2
3352	PRONE	2
335	ACTION	2
1025	OS	2
3350	PAINT	2
2409	SOON	2
1023	MANUFACTURER'S	2
3163	SITUATION	2
2693	SUBNETTING	2
1032	TITLE	2
2417	MANUFACTURED	2
1019	BLAZING	2
3343	EVER/UNRELIABLE	2
3342	SHIBBY	2
1016	802.11	2
2422	SCHEDULE	2
1680	GUI	2
1012	RT-AC68U	2
347	PATCHED	2
333	SNAIL	2
2399	ROUTER!...BUT	2
3301	WORRIED	2
2381	100MBIT	2
2369	BUMMED	2
1053	CAPABLE	2
510	INDICATE	2
3372	OVERSEAS	2
2375	STUFF	2
2710	SOONER	2
813	CRIPPLED	2
2379	PURCHASERS	2
2380	PHOOEY	2
2707	AREAS	2
3358	HOOKUP	2
2383	HELPING	2
1047	TRI	2
3367	BUYT	2
3364	TROUBLED	2
1041	GENERATION	2
814	SECTION	2
815	900	2
2700	ENDED	2
2395	CODE	2
2426	SHINE	2
3168	PROD	2
1010	SUSPECT	2
1575	WAP	2
983	2/22/2017	2
3178	SEEMINGLY	2
841	SHODDY	2
3317	ROUTER-5G	2
842	LOCKED	2
2463	10YR	2
843	2.0	2
978	WRT54G	2
2467	6-MONTH	2
977	IE	2
1008	SONOS	2
976	SYNOLOGY	2
378	SCHEDU	2
1543	ADEQUATELY	2
2474	KNEW	2
1685	OVERNIGHT	2
3308	SQUARETRADE	2
3304	RT-N66U	2
2481	CABLED	2
2663	WANTING	2
371	DESERVES	2
487	RELEASES	2
988	PREFER	2
2453	CONTACTING	2
2430	CORNERS	2
828	MINUTE	2
3336	SOSO	2
1006	V1.0.2.46_1.0.97	2
1004	DEAL-BREAKER	2
2687	ADDED	2
2438	LINUX	2
1645	DANGEROUS	2
2684	BEAUTIFULLY	2
3173	COMPARE	2
2443	WORKAROUND	2
2444	VERSION1	2
355	WINDOWS8	2
1682	PREMATURE	2
2680	GUY	2
488	POINTED	2
2449	APPLICATIONS	2
364	PI	2
3323	FILE	2
1225	SICK	2
1193	FACE	2
2131	SAMBA	2
1363	PAINFULLY	2
1439	IMMATURE	2
3036	MINIMAL	2
1947	GAINING	2
1440	HATED	2
1604	SON	2
3649	GOATS	2
3752	PLEASED	2
1804	WHATS	2
2885	IT-WOULD	2
1347	OPENDNS	2
1953	HOME/PERSONAL	2
3039	TAKING	2
1613	HOUSEHOLDS	2
1727	AUTOMATION	2
1594	30MBPS	2
3642	95	2
1344	DISLIKE	2
1945	SCREWED	2
1353	EXPERIENCES	2
3653	PREVIOSLY	2
1355	PROOF	2
82	GIGADROPPED	2
593	REGARD	2
3029	SNAP	2
3030	THEREAFTER	2
3663	LIMIT	2
3662	IMAGINABLE	2
1433	SORTS	2
1435	APPARENTLY	2
2889	802.11AX	2
89	MONTHS-HORRIBLE	2
90	MESS	2
1436	REPLACING	2
1227	MALFUNCTIONING	2
3749	OCTOBER	2
1810	NOVEMBER	2
3035	INCOMPATIBILITY	2
2881	THO	2
106	1.5	2
618	EQUIPPED	2
639	JAN	2
3625	SATELLITES	2
12	SCOTT	2
622	30FT	2
1988	CONTINUING	2
122	MONTHS-OPENED	2
1844	70	2
1991	110	2
1324	WI.FI	2
1327	PERMANENTLY	2
1323	BITTEN	2
580	OPTIMUM	2
3620	DATED	2
697	SEARCHING	2
3049	MONTHS......THEN	2
1318	MAX	2
2866	NUTS	2
3626	ADVERTISEMENT	2
13	TREAT	2
3756	HIM	2
3635	RESTRICTED	2
109	DISCLAIMER	2
690	SUPPOSE	2
2879	LEASED	2
1337	CONFIGURED	2
1968	149	2
3636	BUREAUCRATIC	2
1336	CONVOLUTED	2
3757	DISK	2
1982	AMBER	2
1973	NON-WIFI	2
2876	OPENWRT	2
2875	IT'LL	2
1333	OFFICIAL	2
115	GREAT...FOR	2
691	WR1000	2
2956	LOCKING	2
1926	SITES	2
3746	MAINTENANCE	2
2864	AMOUNT	2
1661	FIRMWHERE	2
2925	DATASETS	2
1506	INDICTED	2
3712	RASPBERRY	2
2924	159	2
1868	20-25	2
3008	ASSIGNING	2
2922	DUAL-BAND	2
1871	MOODY	2
1396	UNBEARABLE	2
1395	INTENTION	2
57	MENU	2
3009	ENDLESS	2
2935	CHECKED	2
2918	PARTICULARLY	2
661	PEICE	2
3703	MYSTERIOUSLY	2
3702	2006	2
1864	CONCERNED	2
1863	ORDERING	2
1404	EARNED	2
1660	NAIL	2
1415	RETROSPECT	2
663	RESERVATIONS	2
1847	GROSSLY	2
1841	NORMALLY	2
35	HASSEL	2
34	ABSURDLY	2
1850	UNDEPENDABLE	2
1853	ADD	2
1405	DISGUST	2
1408	WARN	2
3718	APPARENTELY	2
1418	FNE	2
3716	SITS	2
1858	FALSELY	2
665	X1	2
53	WINCE	2
3701	STRAIGHTFORWARD	2
3700	CONTINUOUS	2
1883	PESSED	2
1916	ADVERTISED...SORRY	2
3740	BETWEEN	2
78	RETURNABLE	2
596	RESEARCHED	2
1555	STATE	2
1913	SOMTHING	2
1914	PC	2
2903	CONNECTS	2
3743	BASIS	2
2909	LAPSES	2
1730	INDEFINITE	2
3023	1/3	2
3674	HUNGER	2
3744	SUIT	2
3673	TERM	2
3024	PERMANENT	2
3671	SUSPECTS	2
3019	99	2
3017	LAGGING	2
1884	VERIZON	2
3692	EXISTENCE	2
3731	READSHARE	2
3698	NON-EXISTANT	2
60	SERVICE/PRODUCT	2
1384	PAGE	2
3694	MOVIE	2
1608	BAD...BUT	2
1732	WNDR4500V2	2
66	IT...BUT	2
1376	SESSIONS	2
668	IMPROVING	2
3689	KBPS	2
3735	NETFAIL	2
3686	SAYING	2
1380	GUIDE	2
2911	CLAIMS	2
1426	EVERYWHERE	2
3765	AUTOMATICALLY	2
1325	CRAZY	2
623	GREATNESS	2
2071	120	2
2073	OFFERS	2
2074	FAST...GREAT	2
155	IGNORE	2
1485	FASTEST	2
3070	USED/RETURNED	2
1763	HIDDEN	2
158	5-6	2
2834	MARGINALLY	2
3567	BADLY	2
2833	CATTLE	2
2832	UNSUPPORTED	2
3071	N760	2
3563	STORE	2
2829	THRU	2
2978	ABOVE	2
1254	FRESH	2
1253	4G	2
2838	TOMATO	2
1484	ASSIGN	2
1657	PRO	2
714	LACKLUSTER	2
2056	R6300V2(YELLOW	2
1274	RT-AC3200	2
2058	FINISH	2
3583	AGGRAVATING	2
634	MEMBERS	2
1271	GAMBLE	2
1270	FRAGILE	2
1315	LAUGHABLY	2
1670	BOARD	2
3581	VARIABILITY	2
712	THERE'S	2
2841	FLASHING	2
3578	35	2
1767	A)DARN	2
1482	SURPRISED	2
3577	STAFF	2
2068	TRULY	2
3	HUSTLE	2
1759	DESCRIPTIONS	2
1252	INCOMING	2
168	99.97	2
1753	CLOCK	2
3544	WORK...SSID	2
2117	APPROXIMATELY	2
1495	TEC	2
2975	HUNG	2
1497	LAGGGG	2
1501	SUMMARY	2
1621	NICELY	2
2122	16	2
3084	DETERIORATION	2
2813	2ND	2
174	PLACEMENT	2
2812	POSTED	2
1655	PENETRATION	2
3534	VOLTS	2
1499	MATERIAL	2
179	AFTERWARDS	2
727	BREAKERS	2
1494	ACROSS	2
2113	AIN'T	2
171	MUBAI	2
169	SAVES	2
3075	CISCO/LINKSYS	2
3554	INVALID	2
1244	INDIFFERENT	2
1243	UPS	2
3076	ASK	2
1241	CLAIMED	2
2103	POOH	2
2112	TOTALLY	2
723	WARRANTEE	2
2106	SOLVED	2
1758	BATTLE	2
2970	MOUNTAIN	2
1239	PRE-RATIFIED	2
1236	REFUSED	2
2820	REGULARLY	2
1275	SIGNAL/LOSES	2
2934	REQUIRE	2
3611	SIGN	2
1517	SURFING	2
3771	LIGHTS	2
2854	CONECTION	2
1460	DUST	2
3052	SEARCH	2
1788	RECOGNIZED	2
3051	RATING	2
638	WA	2
7	TRIES	2
1293	SERVING	2
636	MULTI-LEVEL	2
2030	PERSIST	2
1302	HUSBAND	2
2028	OCCASIONAL	2
1295	WHAREHOUSE	2
2012	FAST...WHEN	2
132	SUPORT	2
1785	BUTTON	2
2857	CONCERNING	2
1478	13TH	2
3603	TV'S	2
2024	ISNT	2
2023	DOWNLOADING	2
2022	EXPRESS	2
136	ISSUES...WHY	2
1305	ROUTEE	2
3774	LASER	2
1451	BOOSTER/EXTENDER	2
635	FOUL	2
3058	CHAT	2
1776	HEN	2
1308	VULNERABILITY	2
3612	ROUTER!...AT	2
128	10-20	2
1312	CAUSING	2
3064	CHECK-IN	2
1741	PENNY	2
571	SUBSTANDARD	2
3061	WALK	2
701	FIT	2
2048	REFUNDING	2
5	CHANGES	2
147	NETGEAT	2
1285	YUCK	2
1740	AGREE	2
3060	SPORADIC	2
1470	GONE	2
707	TERRIBLE...JUST	2
144	WHEN'S	2
3594	INTERMITTANT	2
142	APPLY	2
3596	AWEFUL	2
2039	21	2
2960	COMPLEX	2
1289	SYNONYM	2
2037	GRADUAL	2
1469	CLUELESS	2
2036	MISLEAD	2
1468	GAMES	2
576	HOPEFULLY	2
2018	REIVIEWS	2
624	PERPLEXED	1
3204	MANAGED	1
2990	ON-LINE	1
3190	THUMBS	1
462	VIRTUALBOX	1
3189	EXPERIENCE...AND	1
2981	INTEGRATING	1
1572	1900AC	1
468	FIXABLE	1
3205	JUST...NOPE	1
484	SLOOOOOOOW	1
3186	WTH	1
1573	IMMEDIATE	1
3000	VENDORS	1
2976	6700V2	1
3208	KNOCK	1
3213	BACKED	1
614	X4S	1
3199	HIRE	1
615	HANDS	1
612	INPUT	1
611	METHODS	1
3214	NAME/ADVERTISING	1
2995	LETTING	1
3203	BLOCK	1
3212	BROADCASTING	1
609	TVS	1
3211	SHORTLY	1
2997	ALARM	1
617	CELLS	1
2979	COMPLICATIONS	1
466	ORDINARY	1
2986	PNG/MS	1
2998	NEBOR'S	1
2999	VIRTUE	1
479	25MBPS	1
3209	FIRSTFAST	1
619	SHOT	1
3001	ACTIVELY	1
3215	TAD	1
621	NODE	1
625	CHALLENGES	1
3191	GIAN	1
3196	DEFAULTS	1
3032	UNHARNESED	1
3002	OVERRATED	1
3184	SUGGESTIONS	1
534	HMMMM	1
3113	DEADLINE	1
1564	FROM\TO	1
3115	RE-INSTALLING	1
531	ROUTER(WNR3500	1
578	N/G	1
3056	HELD	1
3055	43	1
579	AD7200	1
3118	BUENO	1
3119	DETECT	1
529	KICKING	1
3121	DOOMS	1
3053	75-AND	1
3122	HI	1
528	INSANE	1
3124	PATIENCE	1
3126	PARENT	1
3127	SHAPE	1
3128	VIOLATED	1
3129	OVERSEA	1
526	PERSONNEL	1
3132	AMD	1
524	ISSUE*--LOCAL	1
3050	DATA	1
522	NETWORK(S	1
520	COMMUNICATE	1
536	MINDS	1
3109	EXPIRATION	1
3108	ACCEPTING	1
564	KIDS	1
556	MIG	1
3089	FORMAT	1
561	INCLUDE	1
3082	GREATER	1
3090	LED	1
3081	FOR...POOR	1
551	TICKING	1
562	NON-EU/UK	1
3079	ASIN:B00FB45SI4	1
3093	E-MAIL	1
1656	BURNED	1
549	SAM	1
546	CABLE-BASED	1
570	WORK...BAD	1
3074	ANCIENT	1
3073	UPSELL	1
3072	BLOW	1
3098	BUNCH	1
567	IDENTITY	1
3068	PRACTICAL	1
3067	GAMBLER	1
3101	INTERMITTINGLY	1
543	REPRESENTATION	1
3104	OBVIOUSLY	1
537	APOLOGY	1
3065	WORK/NO	1
582	WIDE	1
3046	REPRESENTATIVE	1
515	GEN	1
3172	CLASS	1
3020	SUPPLIER	1
3018	REORDER	1
501	COVERS	1
3165	U-VERSE	1
499	PRODUCT=DO	1
3016	SLEEK	1
597	OPTIC	1
598	JOY	1
599	SHUTS	1
1646	DISSAPPOINTING	1
600	VISUAL	1
496	WPA	1
1559	MANUAL/NETGEAR	1
502	TROUBLES	1
3010	PROGRAM	1
3175	IPAD	1
486	CUTTIN	1
3179	CONNECTILE	1
605	EVIDENTLY	1
3180	DISAPOINTMENT	1
3006	CONNECTIONS...FOR	1
3004	HTTPS	1
608	50MB/S	1
3181	IMHO	1
3182	THEPRUNEDANISH	1
485	JUDGMENT	1
595	PS3	1
503	COVERED	1
514	CUSTOMIZABLE	1
3150	AD	1
3045	METAL	1
3141	UNRESPONSIVE	1
3043	ANSWERED	1
585	WF	1
3142	CONTAINED	1
3143	FOLLOWUP	1
513	STRONGLY	1
588	DISCLOSED	1
3040	RIP-OFF	1
512	MATCH	1
3149	SCHOOL	1
3038	IDENTIFIED	1
3037	DFS	1
504	DUES	1
3152	FAILURES	1
590	SAW	1
591	PRODUCT'S	1
3153	SMELLING	1
1568	HIRES	1
3031	DUMB	1
3156	SCRATCHED	1
3028	WRT	1
3026	WASTING	1
3158	SLOW--YOU	1
594	FRITZ	1
505	UNDECIDED	1
3218	REPLOACEMENT	1
1746	ALLSHARE	1
3219	DELEGATION	1
1617	IDIOT	1
138	DELIVERY	1
3601	HARED	1
3600	ME--MAYBE	1
139	MONTH....BUYER	1
3598	ENGINEER	1
1616	HENRY	1
145	COMPARING	1
146	BOOK	1
3589	CONFUSED	1
3587	ND	1
461	SOMEDAY	1
3586	VERDICT	1
1618	DELL	1
3584	DISASTROUS	1
3582	SUPPORT/RETURN	1
3580	REVIEWED	1
3579	NON-EFFECTIVE	1
152	BOOT	1
154	FINEST	1
3574	CAPACITY	1
135	PCS	1
3606	MYSELF	1
133	WIN7	1
3608	ADHERES	1
110	OLE	1
111	IAM	1
112	MEDIOCRITY	1
3633	50.00	1
114	DIFFRENCE	1
3631	DAMN	1
1615	CHOKES	1
118	FRAME	1
3627	CRUD	1
119	INVESTING	1
121	DISKS	1
3621	GAMERS	1
3619	ROOF	1
3618	WONDER	1
3617	LOCATED	1
3616	TECHIE	1
3615	ROUTER--THIS	1
129	DLINKS	1
130	EXPRESSMEDIA	1
156	UNCOMPATIBLE	1
157	GIFTED	1
3570	HELPER	1
3536	RETRANSMITS	1
180	BECAUSEI	1
181	REPLACEMENTS	1
182	110V	1
3528	TREATED	1
3527	BLOATED	1
185	SHARED	1
189	REFURBISH	1
191	SHOOTING	1
193	DROOPS	1
194	MIDDLE	1
197	DISH	1
3514	INTERFERE	1
198	1994	1
199	RADIOS	1
205	COUNTRY	1
3501	50MB	1
207	ROUTER.....TERRIBLE	1
3499	CONSIDERABLY	1
3498	EX6100	1
176	CORRUPTION	1
3538	TOAST	1
160	ZIGBEE	1
3539	DECIDES	1
161	ANNOYANCE	1
1619	PUSHY	1
3564	BLAH	1
166	EXISTS	1
3561	LESSON	1
3560	PREMATURELY	1
3559	GORGEOUS	1
170	FLAWLESSLY	1
3553	INTERNAT	1
3551	DEPENDABLE..NOT	1
3550	UNNECESSARILY	1
3549	EASIER	1
3548	11AC	1
3547	HARD-CYCLES	1
3546	19	1
3545	UNFRIENDLY	1
3543	SUPPORTING	1
3542	SIGNIFICANTLY	1
3541	PICTURE	1
103	HARDCOPY	1
100	WITCH	1
97	ADDITIONAL	1
21	RUINED	1
3748	NETGREAWIRELESS	1
3747	TIME--DON'T	1
26	GAIN	1
27	FIGHT	1
3741	DLINK	1
28	INTERLACED	1
1605	UNINSTALLER	1
32	ACCESSORY	1
3736	HOST	1
3734	COSMETIC	1
3733	BEYER	1
33	CPU	1
3730	RESOLVE	1
3729	MANAGES	1
3728	MISREPRESENTED	1
39	OBSOLESCENCE	1
44	UNBELIEVABLY	1
45	AMNESIA	1
1606	RME	1
3750	MILES	1
19	ATT	1
1599	RE-START	1
3755	QUITS	1
3784	ADSL	1
2	JUNKY	1
3782	VIRTUALLY	1
3781	WHEELS	1
4	NEEDING	1
3778	EXPECTRED	1
3777	WHLE	1
3773	N450	1
3772	ASSUMED	1
8	APPROPRIATE	1
3769	V3	1
10	MANUFACTURING	1
3767	CRASH'S	1
3766	REPRESENTED	1
11	PRODUCES	1
3763	DOWNLOADS	1
17	MONITOR	1
3759	MAZE	1
3758	OKAYY	1
47	BEWARE--INEXPENSIVE	1
3719	HORRIFIC	1
3647	PRODUCR	1
3678	ROUTRE	1
81	RAY	1
3675	1000SQ	1
3672	SIMILAR	1
3670	AVERAGING	1
3669	YESTERYEAR	1
3667	RESTRICTIONS	1
3666	SHOWN	1
83	PRODUCED	1
84	CONDUCTS	1
86	ANTIVIRUS	1
91	WI-FFI	1
93	ORDERS	1
3656	IMPLEMENTED	1
94	SUCCESSFULLY	1
3654	TOWN	1
1596	NARROW	1
3651	SPECIAL...DEFINITELY	1
3650	CENTS	1
1595	COSTUMER	1
80	BELIEVED	1
3680	ACCIDENT	1
52	8-13-15	1
1597	FLAT	1
3715	C/S	1
55	COVERING	1
3711	SPENDS	1
56	HIGHEND	1
3709	RESENT	1
3707	ACT68U	1
58	OCCUR	1
3705	SAVER	1
3704	SIGHTS	1
59	EXPERIENCING	1
61	LEGITIMATE	1
63	MANUFACTURE'S	1
67	SOUNDED	1
69	ULTIMATE	1
70	HIGH/RESULTS	1
3685	BLAME	1
71	BRIEFLY	1
73	HOOTERVILLE	1
1598	3BDRM	1
209	SMOOTH	1
210	250MBS	1
216	PATTIO	1
372	IPADS	1
3315	PLAUGED	1
373	NLOT	1
374	CONTINUED	1
379	FLUCTUATIONS	1
381	RELEAESED	1
3307	TASKS	1
382	CRAP/DON'T	1
383	LONG-TIME	1
384	SOMEWHERE	1
385	DINKED	1
387	BRO	1
394	FORM-FACTOR	1
3295	RANCH	1
3294	DESPERATE	1
396	CONNECTIONTHRPUGHOUT	1
397	UPDATING	1
3291	CAUTION	1
399	CHEAPEER	1
3289	TRAP	1
3316	STAMPED	1
3319	COLLEGE	1
3287	EGG	1
3321	GIIVE	1
3347	DUDE	1
3346	TONS	1
340	352	1
341	VOILA	1
3341	WI-F	1
348	TALE	1
3338	5.0	1
349	SOMEBODY'S	1
350	ALMOND	1
353	RE-CONNECTS	1
3333	SKETCHY	1
3332	RBS50	1
354	JUSTIFY	1
3330	THANKFULLY	1
358	DIRECTS	1
359	LASRED	1
3326	DEPENDABLE....JUST	1
362	ALOT	1
3322	CLUMSY	1
400	FUTURISTIC	1
402	SMUDGED	1
337	SEAGATE	1
441	TORCHED	1
442	ODDS	1
443	REPURCHASE	1
445	APOLOGIES	1
447	MAGICAL	1
3243	QUIET	1
3242	V.1.12.0.18	1
450	CENTURYTEL	1
3238	SERIVCES	1
3237	CUSTOMIZE	1
3236	OT	1
3233	SOOO	1
451	ACCES	1
3229	SIDEGRADE	1
3228	DOSE'T	1
457	REMEMBER	1
3224	ALLOWED	1
3223	ASHAMED	1
458	TECHNICIAN	1
3221	802.11AD	1
3248	BEND	1
1640	BURNING	1
403	YO	1
435	CHOICES	1
3284	RE-CONFIGURE	1
406	BLAST	1
3281	YOGA	1
3280	PREDICESSOR	1
408	FETISH	1
409	LG	1
3276	DOGGED	1
413	SPLURGED	1
